"VENDER","CONTROLLOTNUMBER","ASSAY","SUBLOT","VA_VERSION","ASSAYTYPE","BODYFLUID","GEN_EXPIRY","QC_EXPIRATION","MEAN_CONC","LEVEL","CONCCONVUNIT","GEN_INTRO","VA_NUMBER","LOWER_LIMIT","UPPER_LIMIT","STDEV_CONC"
"Ortho","A7318","%A1c","21",1,"MT","Blood","07/10/2021","03/04/2021",0,2,"%","01/13/2020",44,9.78,11.4,0.242
"Ortho","A7318","HbA1c","21",1,"MT","Blood","07/10/2021","03/04/2021",0,2,"mmol/mol","01/13/2020",44,83.3,101.1,2.65
"Ortho","R6592","%A1c","21",1,"MT","Blood","07/10/2021","04/16/2020",0,1,"%","01/13/2020",44,5.36,6.42,0.151
"Ortho","R6592","HbA1c","21",1,"MT","Blood","07/10/2021","04/16/2020",0,1,"mmol/mol","01/13/2020",44,35,46.6,1.65
"Ortho","T6593","%A1c","21",1,"MT","Blood","07/10/2021","04/16/2020",0,2,"%","01/13/2020",44,9.66,11.28,0.242
"Ortho","T6593","HbA1c","21",1,"MT","Blood","07/10/2021","04/16/2020",0,2,"mmol/mol","01/13/2020",44,82.1,99.9,2.65
"Ortho","U6850","%A1c","21",1,"MT","Blood","07/10/2021","10/04/2020",0,1,"%","01/13/2020",44,5.8,6.86,0.151
"Ortho","U6850","HbA1c","21",1,"MT","Blood","07/10/2021","10/04/2020",0,1,"mmol/mol","01/13/2020",44,39.9,51.5,1.65
"Ortho","V6851","%A1c","21",1,"MT","Blood","07/10/2021","10/08/2020",0,2,"%","01/13/2020",44,9.6,11.22,0.242
"Ortho","V6851","HbA1c","21",1,"MT","Blood","07/10/2021","10/08/2020",0,2,"mmol/mol","01/13/2020",44,81.4,99.2,2.65
"Ortho","W7300","%A1c","21",1,"MT","Blood","07/10/2021","10/04/2020",0,1,"%","01/13/2020",44,5.76,6.82,0.151
"Ortho","W7300","HbA1c","21",1,"MT","Blood","07/10/2021","10/04/2020",0,1,"mmol/mol","01/13/2020",44,39.4,51,1.65
"Ortho","X7301","%A1c","21",1,"MT","Blood","07/10/2021","10/08/2020",0,2,"%","01/13/2020",44,9.62,11.24,0.242
"Ortho","X7301","HbA1c","21",1,"MT","Blood","07/10/2021","10/08/2020",0,2,"mmol/mol","01/13/2020",44,81.6,99.4,2.65
"Ortho","Y7317","%A1c","21",1,"MT","Blood","07/10/2021","02/28/2021",0,1,"%","01/13/2020",44,5.33,6.39,0.151
"Ortho","Y7317","HbA1c","21",1,"MT","Blood","07/10/2021","02/28/2021",0,1,"mmol/mol","01/13/2020",44,34.8,46.4,1.65
"Ortho","F6495","Na+","26",2,"MS","Urine","12/30/2020","04/01/2020",0,1,"mmol/L","01/13/2020",44,17.4,33.4,1
"Ortho","G6496","Na+","26",2,"MS","Urine","12/30/2020","04/01/2020",0,2,"mmol/L","01/13/2020",44,40.2,59.2,1.88
"Ortho","H6666","Na+","26",2,"MS","Urine","12/30/2020","09/04/2020",0,1,"mmol/L","01/13/2020",44,17.6,33.6,1
"Ortho","J6667","Na+","26",2,"MS","Urine","12/30/2020","09/04/2020",0,2,"mmol/L","01/13/2020",44,41.5,60.5,1.88
"Ortho","K7186","Na+","26",2,"MS","Urine","12/30/2020","04/26/2021",0,1,"mmol/L","01/13/2020",44,18.5,34.5,1
"Ortho","L7187","Na+","26",2,"MS","Urine","12/30/2020","04/26/2021",0,2,"mmol/L","01/13/2020",44,40.3,59.3,1.88
"Ortho","B6272","ALT","5",1,"MS","Serum","","01/31/2020",0,1,"U/L","02/11/2008",44,23,43,2.7
"Ortho","B6272","Ca","39",2,"MS","Serum","06/01/2021","01/31/2020",0,1,"mg/dL","07/29/2004",44,8.18,9.2,0.22
"Ortho","B6272","dHDL","25",1,"MS","Serum","","01/31/2020",0,1,"mg/dL","07/09/2010",44,46.9,56.3,1.56
"Ortho","C6274","ALT","5",1,"MS","Serum","","01/31/2020",0,2,"U/L","02/11/2008",44,168,204,5
"Ortho","D4564","GLU","6",1,"MS","CSF","02/01/2021","08/01/2021",0,2,"","02/14/2019",1,0,0,0
"Ortho","C6274","Ca","39",2,"MS","Serum","06/01/2021","01/31/2020",0,2,"mg/dL","07/29/2004",44,11.29,12.37,0.26
"Ortho","C4563","GLU","6",1,"MS","CSF","02/01/2021","08/01/2021",0,1,"","02/14/2019",1,0,0,0
"Ortho","C4563","GLU","11-XT",1,"MS","CSF","02/01/2021","08/01/2021",0,1,"","02/14/2019",1,0,0,0
"Ortho","D4564","GLU","11-XT",1,"MS","CSF","02/01/2021","08/01/2021",0,2,"","02/14/2019",1,0,0,0
"Ortho","B7319","%A1c","21",1,"MT","Blood","07/11/2021","03/05/2021",0,2,"","02/14/2019",13,0,0,0
"Ortho","P7690","ALTV","2",1,"MS","Serum","07/01/2021","12/30/2022",0,1,"","01/06/2009",127,12,24,6
"Ortho","Q7692","ALTV","2",1,"MS","Serum","07/01/2021","12/30/2022",0,2,"","01/06/2009",127,50,60,15
"Ortho","A6493","CKMB","48",1,"MS","Serum","07/01/2021","12/30/2022",0,2,"","01/06/2009",127,17,20,11
"Ortho","B6668","CKMB","48",1,"MS","Serum","07/01/2021","12/30/2022",0,1,"","01/06/2009",127,3,9,3
"Ortho","G6888","HCY2","7",1,"MT","Serum","10/24/2020","12/21/2019",0,1,"µmol/L","11/26/2019",45,6.1,8.1,0.26
"Ortho","H6889","HCY2","7",1,"MT","Serum","10/24/2020","12/21/2019",0,2,"µmol/L","11/26/2019",45,11.9,14.1,0.31
"Ortho","J6890","HCY2","7",1,"MT","Serum","10/24/2020","12/21/2019",0,3,"µmol/L","11/26/2019",45,25.1,28.1,0.44
"Ortho","K7099","HCY2","7",1,"MT","Serum","10/24/2020","04/08/2020",0,1,"µmol/L","11/26/2019",45,6.2,8.2,0.26
"Ortho","L7100","HCY2","7",1,"MT","Serum","10/24/2020","04/08/2020",0,2,"µmol/L","11/26/2019",45,12,14.2,0.31
"Ortho","M7101","HCY2","7",1,"MT","Serum","10/24/2020","04/08/2020",0,3,"µmol/L","11/26/2019",45,25.4,28.4,0.44
"Ortho","V7616","HCY2","7",1,"MT","Serum","10/24/2020","01/01/2021",0,1,"µmol/L","11/26/2019",45,6,8,0.26
