VENDER,CONTROLLOTNUMBER,ASSAY,SUBLOT,VA_VERSION,ASSAYTYPE,BODYFLUID,GEN_EXPIRY,QC_EXPIRATION,MEAN_CONC,LEVEL,CONCCONVUNIT,GEN_INTRO,VA_NUMBER,LOWER_LIMIT,UPPER_LIMIT,STDEV_CONC
MAS,OCR22101,Ca,34,1,MS,Serum,4/1/2021,12/30/2020,8.67,1,mg/dL,7/29/2004,25,0,0,0
MAS,OCR22101,Ca,35,1,MS,Serum,4/1/2021,12/30/2020,8.64,1,mg/dL,7/29/2004,25,0,0,0
MAS,OCR22101,Ca,36,1,MS,Serum,6/1/2021,12/30/2020,8.61,1,mg/dL,7/29/2004,25,0,0,0
MAS,OCR22101,Ca,37,1,MS,Serum,7/1/2021,12/30/2020,8.64,1,mg/dL,7/29/2004,25,0,0,0
MAS,OCR22101,Ca,11-XT,1,MS,Serum,1/1/2021,12/30/2020,8.6,1,mg/dL,3/21/2019,25,0,0,0
MAS,OCR22101,Cl-,10,1,MS,Serum,7/1/2021,12/30/2020,80.5,1,mmol/L,12/2/2016,25,0,0,0
MAS,OCR22101,Cl-,5,1,MS,Serum,,12/30/2020,80.5,1,mmol/L,9/11/2007,25,0,0,0
MAS,OCR22101,DGXN,20,1,MS,Serum,,12/30/2020,0.93,1,ng/mL,5/9/2006,25,0,0,0
MAS,OCR22101,ECO2,21,1,MS,Serum,3/1/2021,12/30/2020,24.6,1,mmol/L,8/12/2016,25,0,0,0
MAS,OCR22101,ECO2,24,1,MS,Serum,7/1/2021,12/30/2020,25.2,1,mmol/L,10/2/2017,25,0,0,0
MAS,OCR22101,ECO2,25,1,MS,Serum,,12/30/2020,25.1,1,mmol/L,1/14/2020,25,0,0,0
MAS,OCR22101,Fe,21,1,MS,Serum,2/1/2021,12/30/2020,92.4,1,µg/dL,2/23/2010,25,0,0,0
MAS,OCR22101,Fe,22,1,MS,Serum,6/1/2021,12/30/2020,96.9,1,µg/dL,2/26/2010,25,0,0,0
MAS,OCR22101,Fe,23,1,MS,Serum,6/1/2021,12/30/2020,93,1,µg/dL,3/2/2010,25,0,0,0
MAS,OCR22101,GGT,36,1,MS,Serum,11/1/2020,12/30/2020,64,1,U/L,7/29/2004,25,0,0,0
MAS,OCR22101,GGT,40,1,MS,Serum,5/1/2021,12/30/2020,63,1,U/L,4/11/2005,25,0,0,0
